batsman,runs,balls,outs,fours,sixes,strike_rate,average,innings,dob,batting_hand,bowling_skill,country
A Ashish Reddy,280,193,15.0,16,15,145.0777202072539,18.666666666666668,23,1991-02-24,Right_Hand,Right-arm medium,India
A Chandila,4,7,0.0,0,0,57.14285714285714,,2,1983-12-05,Right_Hand,Right-arm offbreak,India
A Chopra,53,71,6.0,7,0,74.64788732394366,8.833333333333334,6,1977-09-19,Right_Hand,Right-arm offbreak,India
A Choudhary,25,20,1.0,1,1,125.0,25.0,3,,Right_hand,Left-arm fast-medium,
A Dananjaya,4,5,0.0,0,0,80.0,,1,,Right_Hand,Right-arm offbreak,
A Flintoff,62,53,2.0,5,2,116.98113207547169,31.0,3,1977-12-06,Right_Hand,Right-arm fast-medium,England
A Hales,152,117,6.0,13,6,129.9145299145299,25.333333333333332,6,,Right_hand,,
A Joseph,15,13,0.0,2,0,115.38461538461537,,1,,Right_Hand,Right-arm fast,
A Kumble,35,47,3.0,3,0,74.46808510638297,11.666666666666666,15,1970-10-17,Right_Hand,Legbreak googly,India
A Mishra,368,387,31.0,30,5,95.09043927648578,11.870967741935484,54,1982-11-24,Right_Hand,Legbreak,India
A Mithun,34,26,5.0,4,1,130.76923076923077,6.8,6,1989-10-25,Right_Hand,Right-arm medium,India
A Mukund,19,22,2.0,1,0,86.36363636363636,9.5,2,1990-01-06,Right_Hand,Legbreak googly,India
A Nehra,41,60,7.0,3,1,68.33333333333333,5.857142857142857,17,1979-04-29,Right_Hand,Left-arm medium-fast,India
A Singh,2,9,4.0,0,0,22.22222222222222,0.5,5,1981-06-21,Right_Hand,Right-arm medium-fast,India
A Symonds,974,745,27.0,74,41,130.73825503355704,36.074074074074076,36,1975-06-09,Right_Hand,Right-arm offbreak,Australia
A Turner,4,10,3.0,0,0,40.0,1.3333333333333333,4,,Right_Hand,,
A Uniyal,4,7,1.0,0,0,57.14285714285714,4.0,2,1981-11-21,Right_Hand,Left-arm medium,India
A Zampa,5,8,2.0,1,0,62.5,2.5,2,1992-03-31,Right_Hand,Legbreak googly,Australia
AA Bilakhia,69,84,5.0,5,0,82.14285714285714,13.8,7,1986-05-31,Right_Hand,Right-arm medium,India
AA Chavan,12,11,2.0,2,0,109.09090909090908,6.0,3,1985-10-28,Right_Hand,Slow left-arm orthodox,India
AA Jhunjhunwala,217,209,13.0,19,5,103.82775119617224,16.692307692307693,15,1982-12-01,Right_Hand,Right-arm offbreak,India
AA Noffke,9,10,1.0,1,0,90.0,9.0,1,1977-04-30,Right_Hand,Right-arm fast-medium,Australia
AB Agarkar,179,151,10.0,13,5,118.5430463576159,17.9,18,1977-12-04,Right_Hand,Right-arm fast,India
AB Barath,42,42,2.0,5,1,100.0,21.0,3,1990-04-14,Left_Hand,Right-arm offbreak,India
AB Dinda,26,48,10.0,2,0,54.166666666666664,2.6,16,1984-03-25,Right_Hand,Right-arm medium-fast,India
AB McDonald,123,100,5.0,9,4,123.0,24.6,9,1981-06-05,Right_Hand,Right-arm fast-medium,Australia
AB de Villiers,4428,2903,110.0,357,214,152.53186358939027,40.25454545454546,142,1984-02-17,Right_Hand,Right-arm medium,South Africa
AC Blizzard,120,90,7.0,21,2,133.33333333333331,17.142857142857142,7,1984-06-27,Left_Hand,Left-arm medium,Australia
AC Gilchrist,2069,1483,76.0,239,92,139.51449763991909,27.223684210526315,80,1971-11-14,Left_Hand,Right-arm offbreak,Australia
AC Thomas,20,19,2.0,1,1,105.26315789473684,10.0,4,1977-02-09,Right_Hand,Right-arm fast-medium,England
AC Voges,181,143,4.0,15,3,126.57342657342659,45.25,7,1979-10-04,Right_Hand,Slow left-arm orthodox,Australia
AD Mascarenhas,79,78,9.0,5,1,101.28205128205127,8.777777777777779,11,1977-10-30,Right_Hand,Right-arm fast-medium,England
AD Mathews,724,573,31.0,44,29,126.35253054101221,23.35483870967742,41,1987-06-02,Right_Hand,Right-arm fast-medium,Sri Lanka
AD Nath,91,98,10.0,7,2,92.85714285714286,9.1,10,1993-05-10,Right_Hand,Right-arm medium-fast,India
AD Russell,1445,750,42.0,98,119,192.66666666666669,34.404761904761905,52,1988-04-29,Right_Hand,Right-arm fast,West Indies
AF Milne,7,12,2.0,0,0,58.333333333333336,3.5,3,1992-04-13,Right_Hand,Right-arm fast,New Zealand
AG Murtaza,10,14,1.0,1,0,71.42857142857143,10.0,3,1990-01-01,Left_Hand,Slow left-arm orthodox,India
AG Paunikar,49,55,5.0,9,0,89.0909090909091,9.8,5,1988-04-18,Right_Hand,,India
AJ Finch,1744,1326,67.0,176,67,131.5233785822021,26.029850746268657,73,1986-11-17,Right_Hand,Slow left-arm orthodox,Australia
AJ Tye,94,69,8.0,7,4,136.23188405797103,11.75,12,,Right_hand,Right-arm fast-medium,
AL Menaria,401,354,21.0,24,18,113.27683615819208,19.095238095238095,23,1990-10-29,Left_Hand,Slow left-arm orthodox,India
AM Nayar,672,573,38.0,55,20,117.27748691099475,17.68421052631579,50,1983-10-08,Left_Hand,Right-arm medium,India
AM Rahane,3850,3132,116.0,405,74,122.92464878671777,33.189655172413794,132,1988-06-06,Right_Hand,Right-arm medium,India
AN Ahmed,36,26,1.0,4,1,138.46153846153845,36.0,6,1988-11-05,Right_Hand,Right-arm medium-fast,India
AN Ghosh,7,8,2.0,1,0,87.5,3.5,2,1986-10-19,Right_Hand,Right-arm medium,India
AP Dole,34,22,2.0,3,1,154.54545454545453,17.0,2,1987-10-09,Right_Hand,Right-arm medium-fast,India
AP Majumdar,87,76,4.0,7,2,114.4736842105263,21.75,4,1984-04-30,Right_Hand,Legbreak googly,India
AP Tare,339,272,24.0,40,11,124.63235294117648,14.125,27,1987-11-07,Right_Hand,,India
AR Bawne,12,12,0.0,1,0,100.0,,1,,Right_Hand,,
AR Patel,806,629,42.0,47,35,128.13990461049286,19.19047619047619,62,1994-01-20,Left_Hand,Slow left-arm orthodox,India
AS Rajpoot,18,31,4.0,2,0,58.06451612903226,4.5,5,1993-12-04,Right_Hand,Right-arm medium,India
AS Raut,194,167,9.0,13,7,116.1676646706587,21.555555555555557,16,1987-03-03,Right_Hand,Legbreak googly,India
AS Yadav,1011,749,32.0,113,28,134.9799732977303,31.59375,35,,Right_hand,,
AT Rayudu,3326,2609,115.0,278,120,127.48179379072442,28.921739130434784,138,1985-09-23,Right_Hand,Right-arm offbreak,India
AUK Pathan,39,23,5.0,5,2,169.56521739130434,7.8,7,1984-06-17,Right_Hand,Right-arm medium,India
Abdur Razzak,0,2,0.0,0,0,0.0,,1,1982-06-15,Left_Hand,Slow left-arm orthodox,Bangladesh
Anirudh Singh,63,66,4.0,6,1,95.45454545454545,15.75,4,1980-08-02,Left_Hand,Right-arm medium,India
Ankit Sharma,164,109,10.0,11,9,150.45871559633028,16.4,16,1991-04-20,Left_Hand,Slow left-arm orthodox,India
Ankit Soni,7,9,2.0,0,1,77.77777777777779,3.5,3,,Right_hand,Legbreak,
Anureet Singh,37,47,4.0,2,1,78.72340425531915,9.25,8,1988-03-02,Right_Hand,Right-arm medium,India
Avesh Khan,4,3,0.0,1,0,133.33333333333331,,1,,Right_Hand,Right-arm fast-medium,
Azhar Mahmood,388,303,19.0,39,13,128.05280528052805,20.42105263157895,21,1975-02-28,Right_Hand,Right-arm fast-medium,Pakistan
B Akhil,76,55,6.0,5,5,138.1818181818182,12.666666666666666,11,1977-10-07,Right_Hand,Right-arm medium-fast,India
B Chipli,280,250,15.0,28,7,112.00000000000001,18.666666666666668,21,1983-01-27,Right_Hand,Right-arm medium,India
B Kumar,190,192,24.0,18,3,98.95833333333334,7.916666666666667,41,1990-02-05,Right_Hand,Right-arm medium,India
B Laughlin,5,13,2.0,0,0,38.46153846153847,2.5,4,1982-10-03,Right_Hand,Right-arm fast-medium,Australia
B Lee,124,96,10.0,8,8,129.16666666666669,12.4,19,1976-11-08,Right_Hand,Right-arm fast,Australia
B Stanlake,5,2,0.0,1,0,250.0,,1,,Right_Hand,Right-arm fast,
B Sumanth,35,37,1.0,3,0,94.5945945945946,35.0,4,1988-05-10,Right_Hand,Right-arm medium-fast,India
BA Bhatt,6,7,1.0,0,1,85.71428571428571,6.0,2,1990-05-13,Left_Hand,Slow left-arm orthodox,India
BA Stokes,647,478,28.0,43,25,135.35564853556485,23.107142857142858,32,,Left_Hand,Right-arm fast-medium,
BAW Mendis,3,6,2.0,0,0,50.0,1.5,3,1985-03-11,Right_Hand,Right-arm offbreak,Sri Lanka
BB McCullum,2893,2176,104.0,293,129,132.95036764705884,27.817307692307693,109,1981-09-27,Right_Hand,Right-arm medium,New Zealand
BB Samantray,125,113,5.0,13,2,110.61946902654867,25.0,8,1988-12-14,Right_Hand,,India
BB Sran,11,13,1.0,0,0,84.61538461538461,11.0,7,1992-12-10,Left_Hand,Left-arm medium,India
BCJ Cutting,240,141,11.0,15,19,170.2127659574468,21.818181818181817,17,1987-01-30,Right_Hand,Right-arm fast-medium,Australia
BE Hendricks,1,3,1.0,0,0,33.33333333333333,1.0,2,1990-06-08,Left_Hand,Left-arm fast-medium,South Africa
BJ Haddin,18,11,1.0,2,1,163.63636363636365,18.0,1,1977-10-23,Right_Hand,,Australia
BJ Hodge,1400,1112,42.0,122,43,125.89928057553956,33.333333333333336,63,1974-12-29,Right_Hand,Right-arm offbreak,Australia
BJ Rohrer,193,141,7.0,21,5,136.8794326241135,27.571428571428573,8,1981-03-26,Left_Hand,Right-arm offbreak,Australia
BMAJ Mendis,23,27,3.0,0,0,85.18518518518519,7.666666666666667,3,1983-01-15,Left_Hand,Right-arm offbreak,Sri Lanka
BR Dunk,40,35,3.0,7,0,114.28571428571428,13.333333333333334,3,1987-03-11,Left_Hand,Right-arm fast,Australia
Basil Thampi,32,35,1.0,1,1,91.42857142857143,32.0,7,,Right_hand,Right-arm fast,
Bipul Sharma,187,123,8.0,11,9,152.03252032520325,23.375,17,1983-09-28,Left_Hand,Slow left-arm orthodox,India
C Ingram,187,154,10.0,20,5,121.42857142857142,18.7,12,,Left_Hand,Right-arm fast-medium,
C Madan,15,18,1.0,3,0,83.33333333333334,15.0,1,1982-10-15,Right_Hand,,India
C Munro,180,141,12.0,19,8,127.65957446808511,15.0,11,1987-03-11,Left_Hand,Right-arm medium-fast,New Zealand
C Nanda,0,1,1.0,0,0,0.0,0.0,1,1979-03-29,Right_Hand,Legbreak,India
C de Grandhomme,313,224,15.0,18,17,139.73214285714286,20.866666666666667,21,,Right_hand,Legbreak,
CA Ingram,21,25,2.0,2,0,84.0,10.5,3,1985-07-03,Left_Hand,Legbreak,South Africa
CA Lynn,1308,907,38.0,128,62,144.2116868798236,34.421052631578945,41,1990-04-10,Right_Hand,Slow left-arm orthodox,Australia
CA Pujara,390,390,19.0,50,4,100.0,20.526315789473685,22,1988-01-25,Right_Hand,Legbreak,India
CH Gayle,4560,2966,109.0,376,327,153.74241402562373,41.8348623853211,124,1979-09-21,Left_Hand,Right-arm offbreak,West Indies
CH Morris,520,327,19.0,37,27,159.02140672782875,27.36842105263158,37,1987-04-30,Right_Hand,Right-arm fast-medium,South Africa
CJ Anderson,538,421,22.0,40,31,127.79097387173397,24.454545454545453,29,1990-12-13,Left_Hand,Left-arm medium-fast,New Zealand
CJ Ferguson,98,117,6.0,9,0,83.76068376068376,16.333333333333332,8,1984-11-21,Right_Hand,Right-arm medium,Australia
CJ Jordan,3,5,2.0,0,0,60.0,1.5,2,1988-10-04,Right_Hand,Right-arm fast-medium,England
CJ McKay,8,15,1.0,0,0,53.333333333333336,8.0,1,1983-02-20,Right_Hand,Right-arm fast-medium,Australia
CK Kapugedera,16,22,3.0,0,0,72.72727272727273,5.333333333333333,3,1987-02-24,Right_Hand,Right-arm medium,Sri Lanka
CK Langeveldt,8,9,2.0,0,1,88.88888888888889,4.0,2,1974-12-17,Right_Hand,Right-arm fast-medium,England
CL White,971,757,36.0,76,38,128.26948480845442,26.97222222222222,45,1983-08-18,Right_Hand,Legbreak googly,Australia
CM Gautam,169,149,10.0,17,6,113.42281879194631,16.9,13,1986-03-08,Right_Hand,,India
CR Brathwaite,188,110,13.0,10,16,170.9090909090909,14.461538461538462,14,1988-07-18,Right_Hand,Right-arm fast-medium,West Indies
CR Woakes,63,66,6.0,5,2,95.45454545454545,10.5,11,,Right_hand,Right-arm fast-medium,
CRD Fernando,4,3,0.0,0,0,133.33333333333331,,2,1979-07-19,Right_Hand,Right-arm fast-medium,Sri Lanka
D Kalyankrishna,3,8,1.0,0,0,37.5,3.0,1,1983-12-16,Right_Hand,Right-arm medium-fast,India
D Salunkhe,33,24,2.0,5,0,137.5,16.5,3,1982-11-12,Right_Hand,Legbreak,India
D Shorey,16,17,2.0,0,1,94.11764705882352,8.0,2,,Right_hand,,
D Short,123,99,7.0,11,5,124.24242424242425,17.571428571428573,7,,Left_Hand,Slow left-arm orthodox,
D Wiese,127,89,4.0,12,4,142.69662921348313,31.75,8,1985-05-18,Right_Hand,Right-arm medium-fast,South Africa
D du Preez,10,13,1.0,0,0,76.92307692307693,10.0,1,1981-11-08,Right_Hand,Right-arm fast-medium,South Africa
DA Miller,1875,1330,55.0,127,87,140.97744360902254,34.09090909090909,77,1989-06-10,Left_Hand,Right-arm offbreak,South Africa
DA Warner,4741,3290,110.0,459,181,144.10334346504558,43.1,126,1986-10-27,Left_Hand,Legbreak,Australia
DAJ Bracewell,12,9,0.0,1,0,133.33333333333331,,1,1990-09-28,Right_Hand,Right-arm fast-medium,New Zealand
DB Das,304,260,14.0,23,16,116.92307692307693,21.714285714285715,22,1986-09-22,Right_Hand,Legbreak googly,India
DB Ravi Teja,375,315,19.0,35,9,119.04761904761905,19.736842105263158,25,1987-09-05,Right_Hand,Legbreak googly,India
DE Bollinger,21,22,1.0,1,1,95.45454545454545,21.0,4,1981-07-24,Left_Hand,Left-arm fast-medium,Australia
DH Yagnik,170,133,10.0,23,2,127.81954887218046,17.0,17,1983-06-22,Left_Hand,,India
DJ Bravo,1498,1148,64.0,118,60,130.4878048780488,23.40625,99,1983-10-07,Right_Hand,Right-arm medium-fast,West Indies
DJ Harris,111,101,4.0,11,5,109.9009900990099,27.75,4,1979-12-31,Right_Hand,Right-arm medium,Australia
DJ Hooda,535,411,35.0,27,24,130.17031630170317,15.285714285714286,45,1995-04-19,Right_Hand,Right-arm offbreak,India
DJ Hussey,1322,1070,49.0,90,60,123.55140186915887,26.979591836734695,61,1977-07-15,Right_Hand,Right-arm offbreak,Australia
DJ Jacobs,92,98,7.0,10,4,93.87755102040816,13.142857142857142,7,1982-11-04,Right_Hand,Right-arm medium,South Africa
DJ Muthuswami,1,3,1.0,0,0,33.33333333333333,1.0,1,1981-03-09,Right_Hand,Right-arm medium,India
DJ Thornely,39,53,3.0,2,2,73.58490566037736,13.0,4,1978-10-01,Right_Hand,Right-arm medium,Australia
DJG Sammy,295,241,15.0,15,18,122.40663900414938,19.666666666666668,20,1983-12-20,Right_Hand,Right-arm medium-fast,West Indies
DL Chahar,73,44,6.0,2,6,165.9090909090909,12.166666666666666,7,1992-08-07,Right_Hand,Right-arm medium,India
DL Vettori,121,112,8.0,11,2,108.03571428571428,15.125,16,1979-01-27,Left_Hand,Slow left-arm orthodox,New Zealand
DM Bravo,6,5,0.0,1,0,120.0,,1,,Left_Hand,,
DNT Zoysa,11,9,1.0,1,0,122.22222222222223,11.0,2,1978-05-13,Left_Hand,Left-arm fast-medium,Sri Lanka
DP Nannes,4,13,1.0,0,0,30.76923076923077,4.0,2,1976-05-16,Right_Hand,Left-arm fast,Australia
DP Vijaykumar,1,1,0.0,0,0,100.0,,1,1986-10-20,Right_Hand,Right-arm medium,India
DPMD Jayawardene,1808,1462,64.0,200,40,123.66621067031464,28.25,78,1977-05-27,Right_Hand,Right-arm medium,Sri Lanka
DR Martyn,19,24,1.0,1,0,79.16666666666666,19.0,1,1971-10-21,Right_Hand,Right-arm medium,Australia
DR Smith,2385,1755,84.0,245,117,135.8974358974359,28.392857142857142,88,1983-04-12,Right_Hand,Right-arm medium,West Indies
DS Kulkarni,101,106,9.0,7,2,95.28301886792453,11.222222222222221,19,1988-12-10,Right_Hand,Right-arm medium,India
DS Lehmann,18,18,2.0,3,0,100.0,9.0,2,1970-02-05,Left_Hand,Slow left-arm orthodox,Australia
DT Christian,448,371,25.0,22,19,120.75471698113208,17.92,34,1983-05-04,Right_Hand,Right-arm fast-medium,Australia
DT Patil,13,13,2.0,1,0,100.0,6.5,2,1984-12-06,Right_Hand,,India
DW Steyn,166,158,22.0,14,3,105.0632911392405,7.545454545454546,32,1983-06-27,Right_Hand,Right-arm fast,South Africa
E Lewis,464,328,16.0,38,26,141.46341463414635,29.0,16,,Left_Hand,,
EJG Morgan,854,705,40.0,72,34,121.13475177304964,21.35,45,1986-09-10,Left_Hand,Right-arm medium,England
ER Dwivedi,24,14,2.0,2,2,171.42857142857142,12.0,2,1988-07-22,Right_Hand,,India
F Behardien,14,13,2.0,2,0,107.6923076923077,7.0,3,1983-10-09,Right_Hand,Right-arm fast-medium,South Africa
F du Plessis,1874,1460,59.0,164,59,128.35616438356163,31.76271186440678,64,1984-07-13,Right_Hand,Legbreak,South Africa
FH Edwards,4,5,1.0,0,0,80.0,4.0,2,1982-02-06,Right_Hand,Right-arm fast,West Indies
FY Fazal,183,172,10.0,22,1,106.3953488372093,18.3,11,1985-09-07,Left_Hand,Right-arm medium,India
G Gambhir,4223,3394,136.0,492,59,124.42545668827343,31.051470588235293,151,1981-10-14,Left_Hand,Legbreak,India
GB Hogg,22,22,3.0,1,0,100.0,7.333333333333333,4,1971-02-06,Left_Hand,Slow left-arm chinaman,Australia
GC Smith,739,664,26.0,94,9,111.29518072289157,28.423076923076923,29,1981-02-01,Left_Hand,Right-arm offbreak,South Africa
GD McGrath,4,5,1.0,1,0,80.0,4.0,2,1970-02-09,Right_Hand,Right-arm fast-medium,Australia
GH Vihari,280,311,18.0,23,1,90.03215434083602,15.555555555555555,21,1993-10-13,Right_Hand,Right-arm offbreak,India
GJ Bailey,663,541,27.0,59,19,122.55083179297597,24.555555555555557,36,1982-09-07,Right_Hand,Right-arm medium,Australia
GJ Maxwell,1403,864,61.0,110,91,162.38425925925927,23.0,67,1988-10-14,Right_Hand,Right-arm offbreak,Australia
GR Napier,15,16,1.0,1,0,93.75,15.0,1,1980-01-06,Right_Hand,Right-arm medium,England
Gurkeerat Singh,446,342,24.0,47,11,130.4093567251462,18.583333333333332,27,1990-06-29,Right_Hand,Right-arm offbreak,India
H Brar,22,12,0.0,2,1,183.33333333333331,,1,,Left_Hand,Slow left-arm orthodox,
H Das,2,5,1.0,0,0,40.0,2.0,1,1986-12-10,Right_Hand,,India
H Gurney,1,5,0.0,0,0,20.0,,1,,Right_Hand,Right-arm fast-medium,
H Klaasen,68,56,5.0,5,1,121.42857142857142,13.6,6,,Right_hand,,
H Vihari,4,8,2.0,0,0,50.0,2.0,2,,Right_hand,Right-arm offbreak,
H Viljoen,6,7,2.0,0,0,85.71428571428571,3.0,3,,Right_hand,Right-arm fast,
HH Gibbs,886,805,32.0,83,31,110.06211180124224,27.6875,36,1974-02-23,Right_Hand,Right-arm bowler,South Africa
HH Pandya,1118,688,37.0,73,69,162.5,30.216216216216218,61,1993-10-11,Right_Hand,Right-arm medium-fast,India
HM Amla,577,406,13.0,60,21,142.11822660098522,44.38461538461539,16,1983-03-31,Right_Hand,Right-arm offbreak,South Africa
HV Patel,108,69,11.0,3,9,156.52173913043478,9.818181818181818,15,1990-11-23,Right_Hand,Right-arm medium,India
Harbhajan Singh,834,595,55.0,79,42,140.16806722689074,15.163636363636364,86,1980-07-03,Right_Hand,Right-arm offbreak,India
Harmeet Singh,18,12,4.0,3,0,150.0,4.5,4,1992-09-07,Left_Hand,Slow left-arm orthodox,India
Harpreet Singh,20,26,2.0,0,0,76.92307692307693,10.0,3,1991-08-11,Left_Hand,Right-arm medium,India
I Malhotra,7,4,0.0,1,0,175.0,,1,1984-05-23,Right_Hand,Right-arm medium-fast,India
