batsman,runs,balls,outs,fours,sixes,strike_rate,average,innings,dob,batting_hand,bowling_skill,country
I Sharma,55,61,6.0,4,2,90.1639344262295,9.166666666666666,18,1988-09-02,Right_Hand,Right-arm fast-medium,India
I Sodhi,10,17,2.0,0,0,58.82352941176471,5.0,2,,Right_hand,Legbreak googly,
IC Pandey,0,2,1.0,0,0,0.0,0.0,1,1989-08-15,Right_Hand,Right-arm medium,India
IK Pathan,1150,947,53.0,88,38,121.43611404435057,21.69811320754717,82,1984-10-27,Left_Hand,Left-arm medium-fast,India
IR Jaggi,76,97,5.0,6,0,78.35051546391753,15.2,7,1989-01-27,Right_Hand,Legbreak googly,India
Imran Tahir,20,27,4.0,3,0,74.07407407407408,5.0,7,1979-03-27,Right_Hand,Legbreak googly,India
Iqbal Abdulla,88,82,2.0,9,1,107.31707317073172,44.0,13,1989-12-02,Left_Hand,Slow left-arm orthodox,India
Ishan Kishan,711,530,33.0,66,34,134.1509433962264,21.545454545454547,33,1998-07-18,Left_Hand,,India
J Archer,85,59,7.0,6,4,144.0677966101695,12.142857142857142,11,,Right_hand,Right-arm fast,
J Arunkumar,23,23,3.0,5,0,100.0,7.666666666666667,3,1975-01-18,Right_Hand,Right-arm offbreak,India
J Bairstow,468,282,8.0,50,18,165.95744680851064,58.5,10,,Right_hand,,
J Botha,409,358,20.0,39,5,114.24581005586592,20.45,28,1982-05-02,Right_Hand,Right-arm offbreak,South Africa
J Denly,0,1,1.0,0,0,0.0,0.0,1,,Right_hand,,
J Searles,8,6,1.0,0,1,133.33333333333331,8.0,2,,Right_hand,Right-arm fast-medium,
J Suchith,54,47,2.0,4,2,114.89361702127661,27.0,6,1994-01-16,Left_Hand,Slow left-arm orthodox,India
J Syed Mohammad,29,26,2.0,4,0,111.53846153846155,14.5,5,1983-06-03,Left_Hand,Slow left-arm orthodox,India
J Theron,10,12,2.0,1,0,83.33333333333334,5.0,4,1985-07-24,Right_Hand,Right-arm medium-fast,South Africa
J Yadav,6,10,2.0,0,0,60.0,3.0,2,1990-01-22,Right_Hand,Right-arm offbreak,India
JA Morkel,975,683,40.0,61,55,142.75256222547583,24.375,67,1981-06-10,Left_Hand,Right-arm medium-fast,South Africa
JC Buttler,1431,920,40.0,143,61,155.54347826086956,35.775,45,1990-09-08,Right_Hand,,England
JD Ryder,604,455,28.0,69,19,132.74725274725273,21.571428571428573,29,1984-08-06,Left_Hand,Right-arm medium,New Zealand
JD Unadkat,55,54,6.0,6,1,101.85185185185186,9.166666666666666,12,1991-10-18,Right_Hand,Left-arm medium,India
JDP Oram,106,107,8.0,6,5,99.06542056074767,13.25,11,1978-07-28,Left_Hand,Right-arm fast-medium,New Zealand
JDS Neesham,42,46,3.0,3,1,91.30434782608695,14.0,3,1990-09-17,Left_Hand,Right-arm medium,New Zealand
JE Taylor,3,3,1.0,0,0,100.0,3.0,2,1984-06-22,Right_Hand,Right-arm fast,New Zealand
JEC Franklin,327,300,11.0,25,9,109.00000000000001,29.727272727272727,16,1980-11-07,Left_Hand,Left-arm medium,New Zealand
JH Kallis,2427,2213,85.0,255,44,109.6701310438319,28.55294117647059,95,1975-10-16,Right_Hand,Right-arm fast-medium,South Africa
JJ Bumrah,37,37,4.0,2,1,100.0,9.25,10,1993-12-06,Right_Hand,Right-arm medium,India
JJ Roy,186,135,5.0,18,8,137.77777777777777,37.2,8,,Right_hand,,
JJ van der Wath,18,16,2.0,1,1,112.5,9.0,3,1978-01-10,Right_Hand,Right-arm medium-fast,South Africa
JM Kemp,26,24,2.0,1,1,108.33333333333333,13.0,2,1977-10-02,Right_Hand,Right-arm fast-medium,South Africa
JO Holder,38,31,5.0,4,2,122.58064516129032,7.6,5,1991-11-05,Right_Hand,Right-arm medium-fast,West Indies
JP Duminy,2041,1631,51.0,126,79,125.13795217657879,40.01960784313726,75,1984-04-14,Left_Hand,Right-arm offbreak,South Africa
JP Faulkner,527,385,26.0,36,23,136.88311688311688,20.26923076923077,45,1990-04-29,Right_Hand,Left-arm fast-medium,Australia
JR Hopes,417,305,16.0,49,11,136.72131147540983,26.0625,19,1978-10-24,Right_Hand,Right-arm medium,Australia
Jaskaran Singh,8,11,1.0,0,0,72.72727272727273,8.0,4,1989-09-04,Right_Hand,Right-arm medium,India
Joginder Sharma,36,30,4.0,1,2,120.0,9.0,5,1983-10-23,Right_Hand,Right-arm fast-medium,India
K Ahmed,0,1,1.0,0,0,0.0,0.0,1,,Right_hand,Left-arm fast-medium,
K Goel,218,231,15.0,17,9,94.37229437229438,14.533333333333333,16,1986-12-24,Left_Hand,Right-arm offbreak,India
K Gowtham,148,83,12.0,10,10,178.3132530120482,12.333333333333334,17,,Right_hand,Right-arm offbreak,
K Paul,22,24,5.0,1,1,91.66666666666666,4.4,5,,Right_hand,Right-arm fast-medium,
K Rabada,70,79,6.0,5,2,88.60759493670885,11.666666666666666,7,,Left_Hand,Right-arm fast,
K Upadhyay,12,9,0.0,0,1,133.33333333333331,,2,1986-06-18,Right_Hand,Right-arm medium,India
KA Pollard,2784,1869,97.0,182,175,148.9566613162119,28.701030927835053,132,1987-05-12,Right_Hand,Right-arm medium-fast,West Indies
KAJ Roach,10,9,1.0,1,0,111.11111111111111,10.0,1,1988-06-30,Right_Hand,Right-arm fast,West Indies
KB Arun Karthik,51,51,5.0,4,1,100.0,10.2,8,1986-02-15,Right_Hand,Legbreak googly,India
KC Cariappa,24,21,3.0,0,2,114.28571428571428,8.0,5,1994-04-13,Right_Hand,Legbreak,India
KC Sangakkara,1687,1385,65.0,195,27,121.80505415162455,25.953846153846154,68,1977-10-27,Left_Hand,Right-arm offbreak,Sri Lanka
KD Karthik,3688,2810,135.0,358,101,131.24555160142347,27.31851851851852,162,1985-06-01,Right_Hand,,India
KH Pandya,915,610,35.0,87,35,150.0,26.142857142857142,46,1991-03-24,Left_Hand,Slow left-arm orthodox,India
KJ Abbott,13,8,1.0,0,1,162.5,13.0,3,1987-06-18,Right_Hand,Right-arm fast-medium,South Africa
KK Cooper,116,67,9.0,9,8,173.13432835820893,12.88888888888889,12,1989-02-16,Right_Hand,Right-arm medium,West Indies
KK Nair,1470,1137,59.0,158,39,129.28759894459102,24.915254237288135,63,1991-12-06,Right_Hand,Right-arm offbreak,India
KL Rahul,2013,1427,47.0,178,81,141.06517168885776,42.829787234042556,58,1992-04-18,Right_Hand,,India
KM Jadhav,1091,842,47.0,92,38,129.57244655581948,23.21276595744681,70,1985-03-26,Right_Hand,Right-arm offbreak,India
KMDN Kulasekara,5,3,0.0,1,0,166.66666666666669,,1,1982-07-22,Right_Hand,Right-arm fast-medium,Sri Lanka
KP Appanna,2,4,1.0,0,0,50.0,2.0,3,1988-12-20,Right_Hand,Slow left-arm orthodox,India
KP Pietersen,1001,742,28.0,91,40,134.9056603773585,35.75,36,1980-06-27,Right_Hand,Right-arm offbreak,South Africa
KS Williamson,1319,961,34.0,111,44,137.25286160249738,38.794117647058826,41,1990-08-08,Right_Hand,Right-arm offbreak,New Zealand
KV Sharma,317,274,21.0,18,14,115.69343065693431,15.095238095238095,34,1987-10-23,Left_Hand,Legbreak googly,India
KW Richardson,36,39,3.0,2,1,92.3076923076923,12.0,4,1991-02-12,Right_Hand,Right-arm fast-medium,Australia
Kamran Akmal,128,77,5.0,13,8,166.23376623376623,25.6,6,1982-01-13,Right_Hand,,Pakistan
Kamran Khan,3,5,1.0,0,0,60.0,3.0,1,1991-03-10,Left_Hand,Left-arm medium-fast,India
Karanveer Singh,12,17,1.0,1,0,70.58823529411765,12.0,4,1987-11-08,Right_Hand,Legbreak googly,India
Kuldeep Yadav,46,54,5.0,4,0,85.18518518518519,9.2,8,1994-12-14,Left_Hand,Slow left-arm chinaman,India
L Ablish,0,2,0.0,0,0,0.0,,1,1982-12-03,Right_Hand,Right-arm medium-fast,India
L Balaji,36,49,8.0,2,1,73.46938775510205,4.5,13,1981-09-27,Right_Hand,Right-arm medium-fast,India
L Livingstone,72,48,3.0,6,5,150.0,24.0,4,,Right_hand,Right-arm offbreak,
L Plunkett,1,3,1.0,0,0,33.33333333333333,1.0,2,,Right_hand,Right-arm fast,
L Ronchi,34,34,5.0,6,1,100.0,6.8,5,1981-04-23,Right_Hand,Right-arm fast,Australia
LA Carseldine,81,66,4.0,11,0,122.72727272727273,20.25,5,1975-11-17,Left_Hand,Legbreak,Australia
LA Pomersbach,302,243,11.0,25,13,124.27983539094649,27.454545454545453,16,1984-09-28,Left_Hand,Right-arm medium,Australia
LH Ferguson,1,1,0.0,0,0,100.0,,1,,Right_Hand,Right-arm fast-medium,
LJ Wright,106,59,5.0,16,3,179.66101694915255,21.2,5,1985-03-07,Right_Hand,Right-arm medium-fast,England
LMP Simmons,1079,848,27.0,109,44,127.24056603773586,39.96296296296296,29,1985-01-25,Right_Hand,Right-arm medium-fast,West Indies
LPC Silva,40,26,2.0,5,1,153.84615384615387,20.0,3,1979-12-14,Right_Hand,Legbreak,Sri Lanka
LR Shukla,405,350,27.0,33,16,115.71428571428572,15.0,33,1981-05-06,Right_Hand,Right-arm medium,India
LRPL Taylor,1017,818,40.0,66,46,124.3276283618582,25.425,54,1984-03-08,Right_Hand,Right-arm offbreak,New Zealand
M Ali,311,179,12.0,21,23,173.74301675977654,25.916666666666668,14,,Left_Hand,Right-arm offbreak,
M Ashwin,4,8,3.0,0,0,50.0,1.3333333333333333,5,1990-09-08,Right_Hand,Legbreak googly,India
M Kaif,259,249,18.0,22,6,104.01606425702812,14.38888888888889,22,1980-12-01,Right_Hand,Right-arm offbreak,India
M Kartik,113,107,7.0,7,1,105.60747663551402,16.142857142857142,14,1976-09-11,Left_Hand,Slow left-arm orthodox,India
M Klinger,73,75,4.0,9,0,97.33333333333334,18.25,4,1980-07-04,Right_Hand,,Australia
M Lomror,28,24,2.0,3,0,116.66666666666667,14.0,3,,Left_Hand,Slow left-arm orthodox,
M Manhas,514,470,23.0,43,10,109.36170212765957,22.347826086956523,38,1979-10-12,Right_Hand,Right-arm offbreak,India
M Markande,31,29,3.0,3,0,106.89655172413792,10.333333333333334,7,,Right_hand,Legbreak googly,
M Morkel,126,89,11.0,11,5,141.57303370786516,11.454545454545455,20,1984-10-06,Left_Hand,Right-arm fast,South Africa
M Muralitharan,20,29,6.0,1,0,68.96551724137932,3.3333333333333335,9,1972-04-17,Right_Hand,Right-arm offbreak,Sri Lanka
M Ntini,11,18,1.0,2,0,61.111111111111114,11.0,2,1977-07-06,Right_Hand,Right-arm fast,South Africa
M Rawat,55,69,5.0,4,1,79.71014492753623,11.0,11,1985-10-25,Right_Hand,,India
M Santner,35,22,1.0,0,3,159.0909090909091,35.0,2,,Left_Hand,Slow left-arm orthodox,
M Ur Rahman,12,11,2.0,2,0,109.09090909090908,6.0,4,,Right_hand,Right-arm offbreak,
M Vijay,2590,2104,98.0,243,91,123.09885931558935,26.428571428571427,102,1984-04-01,Right_Hand,Right-arm offbreak,India
M Vohra,1016,767,43.0,97,39,132.46414602346806,23.627906976744185,45,1993-07-18,Right_Hand,Right-arm medium,India
M Wood,3,3,1.0,0,0,100.0,3.0,1,,Right_hand,Right-arm fast,
M de Lange,1,2,1.0,0,0,50.0,1.0,1,1990-10-13,Right_Hand,Right-arm fast,South Africa
MA Agarwal,1276,983,69.0,117,52,129.8067141403866,18.492753623188406,72,1991-02-16,Right_Hand,,India
MA Khote,24,22,2.0,2,1,109.09090909090908,12.0,3,1980-04-22,Right_Hand,Right-arm medium,India
MA Starc,96,98,7.0,10,0,97.95918367346938,13.714285714285714,11,1990-01-30,Left_Hand,Left-arm fast,Australia
MC Henriques,969,753,34.0,87,27,128.68525896414343,28.5,50,1987-02-01,Right_Hand,Right-arm fast-medium,Australia
MC Juneja,125,128,7.0,11,1,97.65625,17.857142857142858,7,1990-09-12,Right_Hand,Right-arm offbreak,India
MD Mishra,237,206,16.0,24,8,115.04854368932038,14.8125,17,1984-02-09,Right_Hand,Right-arm offbreak,India
MDKJ Perera,14,13,2.0,3,0,107.6923076923077,7.0,2,1990-08-17,Left_Hand,,Sri Lanka
MEK Hussey,1977,1610,51.0,198,52,122.79503105590062,38.76470588235294,58,1975-05-27,Left_Hand,Right-arm medium,Australia
MF Maharoof,177,123,10.0,12,9,143.90243902439025,17.7,14,1984-09-07,Right_Hand,Right-arm fast-medium,India
MG Johnson,168,163,13.0,10,7,103.06748466257669,12.923076923076923,28,1981-11-02,Left_Hand,Left-arm fast,Australia
MJ Clarke,98,94,6.0,12,0,104.25531914893618,16.333333333333332,6,1981-04-02,Right_Hand,Slow left-arm orthodox,Australia
MJ Guptill,271,196,12.0,24,15,138.26530612244898,22.583333333333332,13,1986-09-30,Right_Hand,Right-arm offbreak,New Zealand
MJ Lumb,278,191,12.0,45,6,145.5497382198953,23.166666666666668,12,1980-02-12,Left_Hand,Right-arm medium,England
MJ McClenaghan,91,69,12.0,5,7,131.8840579710145,7.583333333333333,20,1986-06-11,Left_Hand,Left-arm fast-medium,New Zealand
MK Pandey,2872,2350,97.0,253,76,122.2127659574468,29.608247422680414,119,1989-09-10,Right_Hand,Right-arm medium,India
MK Tiwary,1697,1444,59.0,156,40,117.5207756232687,28.76271186440678,83,1985-11-14,Right_Hand,Legbreak googly,India
ML Hayden,1107,799,31.0,121,44,138.54818523153943,35.70967741935484,32,1971-10-29,Left_Hand,Right-arm medium,Australia
MM Patel,39,41,6.0,5,0,95.1219512195122,6.5,12,1983-07-12,Right_Hand,Right-arm medium-fast,India
MM Sharma,124,117,15.0,9,4,105.98290598290599,8.266666666666667,25,1988-09-18,Right_Hand,Right-arm medium,India
MN Samuels,161,172,13.0,9,7,93.6046511627907,12.384615384615385,14,1981-02-05,Right_Hand,Right-arm offbreak,West Indies
MN van Wyk,167,131,3.0,19,1,127.48091603053436,55.666666666666664,5,1979-03-20,Right_Hand,Slow left-arm orthodox,South Africa
MP Stoinis,482,363,15.0,34,18,132.78236914600552,32.13333333333333,25,1989-08-16,Right_Hand,Right-arm medium,Australia
MR Marsh,225,196,12.0,9,14,114.79591836734696,18.75,14,1991-10-20,Right_Hand,Right-arm medium,Australia
MS Bisla,798,700,38.0,93,23,113.99999999999999,21.0,39,1984-12-27,Right_Hand,,India
MS Dhoni,4477,3199,105.0,297,207,139.94998437011566,42.63809523809524,170,1981-07-07,Right_Hand,Right-arm medium,India
MS Gony,99,70,10.0,6,8,141.42857142857144,9.9,15,1984-01-04,Right_Hand,Right-arm medium,India
MS Wade,22,33,3.0,0,0,66.66666666666666,7.333333333333333,3,1987-12-26,Left_Hand,Right-arm medium,Australia
MV Boucher,394,307,14.0,32,13,128.33876221498372,28.142857142857142,23,1976-12-03,Right_Hand,Right-arm medium,South Africa
Mandeep Singh,1547,1226,68.0,161,33,126.18270799347471,22.75,83,1991-12-18,Right_Hand,Right-arm medium,India
Mashrafe Mortaza,2,2,0.0,0,0,100.0,,1,1983-10-05,Right_Hand,Right-arm fast-medium,Bangladesh
Misbah-ul-Haq,117,81,7.0,10,6,144.44444444444443,16.714285714285715,8,1974-05-28,Right_Hand,Legbreak,Pakistan
Mohammad Ashraful,2,10,1.0,0,0,20.0,2.0,1,1984-07-07,Right_Hand,Right-arm offbreak,Bangladesh
Mohammad Asif,3,6,2.0,0,0,50.0,1.5,2,1982-12-20,Left_Hand,Right-arm fast-medium,Pakistan
Mohammad Hafeez,64,83,7.0,7,2,77.10843373493977,9.142857142857142,8,1980-10-17,Right_Hand,Right-arm offbreak,Pakistan
Mohammad Nabi,146,91,9.0,11,7,160.43956043956044,16.22222222222222,10,,Right_hand,Right-arm offbreak,
Mohammed Shami,54,53,9.0,5,2,101.88679245283019,6.0,16,1990-09-03,Right_Hand,Right-arm fast-medium,India
Mohammed Siraj,34,35,3.0,2,1,97.14285714285714,11.333333333333334,6,,Right_hand,Right-arm fast,
Mustafizur Rahman,1,3,1.0,0,0,33.33333333333333,1.0,1,1995-09-06,Left_Hand,Left-arm fast-medium,Bangladesh
N Naik,8,16,1.0,1,0,50.0,8.0,1,,Right_hand,,
N Pooran,177,107,6.0,11,14,165.42056074766356,29.5,6,,Left_Hand,,
N Rana,1104,806,38.0,85,60,136.9727047146402,29.05263157894737,41,1993-12-27,Left_Hand,Right-arm offbreak,India
N Saini,143,144,11.0,16,0,99.30555555555556,13.0,12,1988-10-28,Right_Hand,Right-arm fast,India
ND Doshi,0,13,1.0,0,0,0.0,0.0,1,1978-10-06,Right_Hand,Slow left-arm orthodox,India
NJ Maddinson,20,21,3.0,4,0,95.23809523809523,6.666666666666667,3,1991-12-21,Left_Hand,Slow left-arm orthodox,Australia
NJ Rimmington,1,1,0.0,0,0,100.0,,1,1982-11-11,Right_Hand,Right-arm fast-medium,Australia
NL McCullum,26,22,1.0,0,1,118.18181818181819,26.0,2,1980-09-01,Right_Hand,Right-arm offbreak,New Zealand
NLTC Perera,424,306,22.0,23,26,138.56209150326796,19.272727272727273,30,1989-04-03,Left_Hand,Right-arm medium-fast,Sri Lanka
NM Coulter-Nile,52,50,8.0,3,4,104.0,6.5,11,1987-10-11,Right_Hand,Right-arm fast,Australia
NS Naik,23,31,2.0,1,0,74.19354838709677,11.5,2,1994-11-09,Right_Hand,,India
NV Ojha,1555,1308,75.0,121,79,118.88379204892968,20.733333333333334,94,1983-07-20,Right_Hand,,India
Niraj Patel,121,119,4.0,14,1,101.68067226890756,30.25,6,,Left_Hand,,
OA Shah,506,388,15.0,34,23,130.41237113402062,33.733333333333334,22,1978-10-22,Right_Hand,Right-arm offbreak,England
P Awana,5,14,2.0,0,0,35.714285714285715,2.5,5,1986-07-19,Right_Hand,Right-arm medium,India
P Chopra,8,6,1.0,2,0,133.33333333333331,8.0,1,,Right_hand,,
P Dogra,127,138,11.0,4,5,92.02898550724638,11.545454545454545,12,1984-11-19,Right_Hand,Legbreak,India
P Krishna,1,7,1.0,0,0,14.285714285714285,1.0,2,,Right_hand,Right-arm fast,
P Kumar,340,312,38.0,22,17,108.97435897435896,8.947368421052632,57,1986-10-02,Right_Hand,Right-arm medium,India
P Negi,366,288,26.0,27,16,127.08333333333333,14.076923076923077,35,1993-01-06,Left_Hand,Slow left-arm orthodox,India
P Parameswaran,1,2,0.0,0,0,50.0,,2,1985-05-30,Right_Hand,Left-arm medium,India
P R Barman,20,24,1.0,2,0,83.33333333333334,20.0,1,,Right_hand,Legbreak,
P Raj,0,1,0.0,0,0,0.0,,1,,Right_Hand,Left-arm medium,
P Sahu,19,13,1.0,1,1,146.15384615384613,19.0,2,1985-08-21,Right_Hand,Legbreak googly,India
P Shaw,616,423,25.0,73,19,145.62647754137117,24.64,25,,Right_hand,,
PA Patel,2874,2352,126.0,366,49,122.1938775510204,22.80952380952381,136,1985-03-09,Left_Hand,,India
PA Reddy,164,160,10.0,15,2,102.49999999999999,16.4,10,1991-02-11,Right_Hand,Legbreak,India
PC Valthaty,505,414,22.0,61,20,121.98067632850243,22.954545454545453,23,1983-12-07,Right_Hand,Right-arm medium,India
PD Collingwood,203,156,5.0,9,13,130.12820512820514,40.6,7,1976-05-26,Right_Hand,Right-arm medium,England
PJ Cummins,77,55,6.0,5,4,140.0,12.833333333333334,9,1993-05-08,Right_Hand,Right-arm fast,Australia
PJ Sangwan,25,39,7.0,1,0,64.1025641025641,3.5714285714285716,13,1990-11-05,Right_Hand,Left-arm medium,India
PM Sarvesh Kumar,1,2,0.0,0,0,50.0,,1,1989-04-26,Right_Hand,Right-arm medium,India
PP Chawla,587,522,49.0,54,18,112.45210727969348,11.979591836734693,75,1988-12-24,Left_Hand,Legbreak,India
PP Ojha,16,44,12.0,0,0,36.36363636363637,1.3333333333333333,19,1986-09-05,Left_Hand,Slow left-arm orthodox,India
PR Shah,92,90,8.0,9,2,102.22222222222221,11.5,9,1987-11-03,Right_Hand,,India
PSP Handscomb,6,12,1.0,0,0,50.0,6.0,1,1991-04-26,Right_Hand,,Australia
PV Tambe,18,38,2.0,1,0,47.368421052631575,9.0,6,1971-10-08,Right_Hand,Legbreak,India
Pankaj Singh,7,12,2.0,0,0,58.333333333333336,3.5,5,1985-05-06,Right_Hand,Right-arm medium-fast,India
Parvez Rasool,17,20,2.0,1,0,85.0,8.5,4,1989-02-13,Right_Hand,Right-arm offbreak,India
