batsman,runs,balls,outs,fours,sixes,strike_rate,average,innings,dob,batting_hand,bowling_skill,country
Q de Kock,1489,1108,48.0,156,54,134.38628158844764,31.020833333333332,50,1992-12-17,Left_Hand,,South Africa
R Ashwin,382,339,35.0,32,10,112.68436578171091,10.914285714285715,50,1986-09-17,Right_Hand,Right-arm offbreak,India
R Bhatia,342,284,30.0,24,13,120.4225352112676,11.4,47,1979-10-22,Right_Hand,Right-arm medium-fast,India
R Bhui,8,17,2.0,0,0,47.05882352941176,4.0,2,,Right_hand,,
R Bishnoi,19,17,3.0,1,2,111.76470588235294,6.333333333333333,3,1987-10-08,Right_Hand,Right-arm medium-fast,India
R Dhawan,153,135,7.0,13,4,113.33333333333333,21.857142857142858,16,1990-02-19,Right_Hand,Right-arm medium-fast,India
R Dravid,2174,1878,77.0,269,28,115.76144834930777,28.233766233766232,82,1973-01-11,Right_Hand,Right-arm offbreak,India
R McLaren,159,171,8.0,14,1,92.98245614035088,19.875,13,1983-02-09,Left_Hand,Right-arm medium-fast,South Africa
R Ninan,3,5,1.0,0,0,60.0,3.0,1,1985-11-19,Right_Hand,Right-arm offbreak,India
R Parag,169,126,5.0,17,5,134.12698412698413,33.8,5,,Right_hand,Legbreak,
R Rampaul,51,49,5.0,3,2,104.08163265306123,10.2,7,1984-10-15,Left_Hand,Right-arm fast-medium,West Indies
R Salam,5,4,0.0,0,0,125.0,,1,,Right_Hand,Right-arm Fast,
R Sathish,270,230,17.0,22,6,117.3913043478261,15.882352941176471,24,1981-01-14,Right_Hand,Right-arm medium,India
R Sharma,66,75,14.0,5,3,88.0,4.714285714285714,19,1987-04-30,Right_Hand,Right-arm offbreak,India
R Shukla,19,23,1.0,2,0,82.6086956521739,19.0,4,1990-08-28,Right_Hand,Right-arm medium,India
R Singh,73,65,6.0,5,2,112.3076923076923,12.166666666666666,7,,Right_hand,,
R Tewatia,119,89,6.0,11,3,133.7078651685393,19.833333333333332,12,1993-05-20,Left_Hand,Legbreak,India
R Vinay Kumar,311,274,28.0,21,9,113.5036496350365,11.107142857142858,42,1984-02-12,Right_Hand,Right-arm medium,India
RA Jadeja,1951,1561,80.0,137,65,124.98398462524023,24.3875,125,1988-12-06,Left_Hand,Slow left-arm orthodox,India
RA Tripathi,771,551,29.0,73,27,139.92740471869328,26.586206896551722,33,,Right_hand,Right-arm medium,
RD Chahar,15,13,2.0,2,0,115.38461538461537,7.5,5,,Right_hand,Legbreak googly,
RE Levi,83,73,6.0,10,4,113.69863013698631,13.833333333333334,6,1988-01-14,Right_Hand,Right-arm medium,South Africa
RE van der Merwe,159,141,11.0,11,8,112.7659574468085,14.454545454545455,15,1984-12-31,Right_Hand,Slow left-arm orthodox,South Africa
RG More,2,2,0.0,0,0,100.0,,1,1992-02-02,Right_Hand,Right-arm medium,India
RG Sharma,4914,3731,155.0,431,194,131.70731707317074,31.703225806451613,182,1987-04-30,Right_Hand,Right-arm offbreak,India
RJ Harris,117,111,12.0,6,3,105.40540540540539,9.75,21,1979-10-11,Right_Hand,Right-arm fast,Australia
RJ Peterson,32,30,3.0,3,1,106.66666666666667,10.666666666666666,5,1979-08-04,Left_Hand,Slow left-arm orthodox,South Africa
RJ Quiney,103,102,7.0,12,3,100.98039215686273,14.714285714285714,7,1982-08-20,Left_Hand,Right-arm medium,Australia
RN ten Doeschate,326,235,14.0,26,15,138.72340425531914,23.285714285714285,21,1980-06-30,Right_Hand,Right-arm medium-fast,Netherlands
RP Singh,52,76,15.0,2,1,68.42105263157895,3.466666666666667,28,1985-12-06,Right_Hand,Left-arm fast-medium,India
RR Bhatkal,0,2,1.0,0,0,0.0,0.0,1,1985-09-01,Right_Hand,Right-arm medium,India
RR Pant,1792,1068,48.0,154,94,167.79026217228466,37.333333333333336,54,1997-10-04,Left_Hand,,India
RR Powar,67,64,3.0,6,1,104.6875,22.333333333333332,9,1978-05-20,Right_Hand,Right-arm offbreak,India
RR Raje,20,18,1.0,1,1,111.11111111111111,20.0,5,1986-09-03,Right_Hand,Right-arm fast-medium,India
RR Rossouw,53,51,5.0,3,3,103.921568627451,10.6,5,1989-10-09,Left_Hand,Right-arm offbreak,South Africa
RR Sarwan,73,75,4.0,6,1,97.33333333333334,18.25,4,1980-06-23,Right_Hand,Legbreak,West Indies
RS Bopara,531,453,18.0,39,16,117.21854304635761,29.5,22,1985-05-04,Right_Hand,Right-arm medium,England
RS Gavaskar,2,8,1.0,0,0,25.0,2.0,1,1976-02-20,Left_Hand,Slow left-arm orthodox,India
RS Sodhi,4,2,0.0,1,0,200.0,,1,1980-10-18,Right_Hand,Right-arm medium,India
RT Ponting,91,128,9.0,5,2,71.09375,10.11111111111111,9,1974-12-19,Right_Hand,Right-arm medium,Australia
RV Gomez,50,51,5.0,5,1,98.0392156862745,10.0,9,1985-10-16,Right_Hand,Right-arm medium,India
RV Uthappa,4446,3368,153.0,436,156,132.00712589073632,29.058823529411764,170,1985-11-11,Right_Hand,Right-arm medium,India
Rashid Khan,109,63,12.0,5,9,173.015873015873,9.083333333333334,17,,Right_hand,Legbreak googly,
S Anirudha,136,112,8.0,9,7,121.42857142857142,17.0,12,1987-04-14,Right_Hand,,India
S Aravind,59,57,4.0,7,0,103.50877192982458,14.75,10,1984-04-08,Left_Hand,Left-arm medium-fast,India
S Badree,13,23,5.0,0,0,56.52173913043478,2.6,5,1981-03-09,Right_Hand,Legbreak,West Indies
S Badrinath,1441,1208,47.0,154,28,119.28807947019868,30.659574468085108,65,1980-08-30,Right_Hand,Right-arm offbreak,India
S Chanderpaul,25,31,3.0,4,0,80.64516129032258,8.333333333333334,3,1974-08-16,Left_Hand,Legbreak,West Indies
S Curran,95,55,4.0,13,3,172.72727272727272,23.75,8,,Left_Hand,Left-arm medium-fast,
S Dhawan,4632,3659,137.0,526,96,126.59196501776442,33.81021897810219,158,1985-12-05,Left_Hand,Right-arm offbreak,India
S Dube,40,33,3.0,1,3,121.21212121212122,13.333333333333334,4,,Left_Hand,Right-arm fast-medium,
S Gill,517,376,15.0,45,15,137.5,34.46666666666667,23,,Right_hand,,
S Gopal,131,118,9.0,14,1,111.01694915254237,14.555555555555555,14,1993-09-04,Right_Hand,Legbreak,India
S Hetmyer,93,73,5.0,4,7,127.3972602739726,18.6,5,,Left_Hand,,
S Kaul,12,28,4.0,0,0,42.857142857142854,3.0,7,1990-05-19,Right_Hand,Right-arm medium,India
S Kaushik,0,1,1.0,0,0,0.0,0.0,1,1995-09-07,Right_Hand,Slow left-arm chinaman,India
S Ladda,0,9,1.0,0,0,0.0,0.0,2,1986-07-10,Right_Hand,Legbreak,India
S Lamichhane,0,1,1.0,0,0,0.0,0.0,1,,Right_hand,Legbreak googly,
S Mavi,13,15,3.0,1,0,86.66666666666667,4.333333333333333,3,,Right_hand,Right-arm fast-medium,
S Nadeem,32,78,12.0,1,0,41.02564102564102,2.6666666666666665,17,1989-08-12,Right_Hand,Slow left-arm orthodox,India
S Narwal,37,27,3.0,6,0,137.03703703703704,12.333333333333334,4,1982-04-16,Left_Hand,Right-arm medium,India
S Rana,91,79,4.0,9,1,115.18987341772151,22.75,8,1984-09-18,Right_Hand,Right-arm medium-fast,India
S Randiv,2,4,1.0,0,0,50.0,2.0,1,1985-01-30,Right_Hand,Right-arm offbreak,Sri Lanka
S Rutherford,82,54,5.0,4,7,151.85185185185185,16.4,7,,Left_Hand,Right-arm fast-medium,
S Sharma,8,3,0.0,1,0,266.66666666666663,,2,,Right_Hand,Right-arm fast-medium,
S Singh,17,17,1.0,1,1,100.0,17.0,1,,Right_hand,,
S Sohal,368,289,20.0,34,18,127.33564013840831,18.4,20,1987-11-10,Right_Hand,Legbreak,India
S Sreesanth,34,55,4.0,6,0,61.81818181818181,8.5,12,1983-02-06,Right_Hand,Right-arm fast-medium,India
S Sriram,31,36,2.0,3,0,86.11111111111111,15.5,2,1976-02-21,Left_Hand,Slow left-arm orthodox,India
S Tyagi,3,4,1.0,0,0,75.0,3.0,1,1987-09-17,Right_Hand,Right-arm medium,India
S Vidyut,145,109,8.0,21,3,133.0275229357798,18.125,8,1981-12-03,Left_Hand,Slow left-arm orthodox,India
SA Abbott,15,13,2.0,1,1,115.38461538461537,7.5,2,1992-02-29,Right_Hand,Right-arm fast-medium,New Zealand
SA Asnodkar,423,337,20.0,56,10,125.51928783382789,21.15,19,1984-03-29,Right_Hand,Right-arm offbreak,India
SA Yadav,608,461,29.0,54,21,131.88720173535793,20.96551724137931,42,1990-09-14,Right_Hand,Right-arm offbreak,India
SB Bangar,49,58,7.0,1,3,84.48275862068965,7.0,7,1972-10-11,Right_Hand,Right-arm medium-fast,India
SB Jakati,28,29,1.0,3,0,96.55172413793103,28.0,5,1980-11-27,Left_Hand,Slow left-arm orthodox,India
SB Joshi,6,14,2.0,0,0,42.857142857142854,3.0,2,1970-06-06,Left_Hand,Slow left-arm orthodox,India
SB Styris,131,132,7.0,10,3,99.24242424242425,18.714285714285715,10,1975-07-10,Right_Hand,Right-arm medium,New Zealand
SB Wagh,2,3,2.0,0,0,66.66666666666666,1.0,2,1988-10-09,Left_Hand,Left-arm medium-fast,India
SC Ganguly,1349,1257,53.0,137,42,107.31901352426412,25.452830188679247,56,1972-07-08,Left_Hand,Right-arm medium,India
SD Chitnis,99,88,7.0,10,2,112.5,14.142857142857142,8,1987-05-06,Right_Hand,Right-arm offbreak,India
SD Lad,15,13,1.0,1,1,115.38461538461537,15.0,1,,Right_hand,,
SE Bond,1,2,1.0,0,0,50.0,1.0,1,1975-06-07,Right_Hand,Right-arm fast,New Zealand
SE Marsh,2489,1866,63.0,269,78,133.38692390139335,39.507936507936506,69,1983-07-09,Left_Hand,Slow left-arm orthodox,Australia
SJ Srivastava,5,5,1.0,0,0,100.0,5.0,4,1981-09-22,Right_Hand,Left-arm fast-medium,India
SK Raina,5415,3898,162.0,495,195,138.91739353514623,33.425925925925924,189,1986-11-27,Left_Hand,Right-arm offbreak,India
SK Trivedi,42,58,7.0,3,1,72.41379310344827,6.0,14,1982-09-04,Right_Hand,Right-arm medium,India
SK Warne,198,213,20.0,14,6,92.95774647887323,9.9,27,1969-09-13,Right_Hand,Legbreak googly,Australia
SL Malinga,88,99,16.0,6,5,88.88888888888889,5.5,20,1983-08-28,Right_Hand,Right-arm fast,Sri Lanka
SM Harwood,9,13,0.0,0,0,69.23076923076923,,2,1974-03-01,Right_Hand,Right-arm fast-medium,Australia
SM Katich,241,185,10.0,26,8,130.27027027027026,24.1,11,1975-08-21,Left_Hand,Slow left-arm chinaman,Australia
SM Pollock,147,111,8.0,12,8,132.43243243243242,18.375,8,1973-07-16,Right_Hand,Right-arm fast-medium,South Africa
SMSM Senanayake,10,16,1.0,0,0,62.5,10.0,4,1985-02-09,Right_Hand,Right-arm offbreak,Sri Lanka
SN Khan,416,283,15.0,44,11,146.9964664310954,27.733333333333334,22,1997-10-27,Right_Hand,Legbreak,India
SN Thakur,36,21,5.0,5,1,171.42857142857142,7.2,7,1991-10-16,Right_Hand,Right-arm medium,India
SP Fleming,196,162,9.0,27,3,120.98765432098766,21.77777777777778,10,1973-04-01,Left_Hand,,New Zealand
SP Goswami,301,289,18.0,33,3,104.1522491349481,16.72222222222222,19,1989-05-18,Left_Hand,,India
SP Jackson,38,31,2.0,5,0,122.58064516129032,19.0,3,,Right_hand,,
SP Narine,803,457,44.0,94,44,175.71115973741794,18.25,54,1988-05-26,Left_Hand,Right-arm offbreak,West Indies
SPD Smith,2047,1561,54.0,181,49,131.13388853299168,37.907407407407405,72,1989-06-02,Right_Hand,Legbreak googly,India
SR Tendulkar,2334,1941,69.0,296,29,120.24729520865533,33.82608695652174,78,1973-04-24,Right_Hand,Right-arm offbreak,India
SR Watson,3614,2556,115.0,344,177,141.3928012519562,31.42608695652174,130,1981-06-17,Right_Hand,Right-arm fast-medium,Australia
SS Iyer,1714,1321,55.0,150,67,129.75018925056776,31.163636363636364,61,1994-12-06,Right_Hand,Legbreak googly,India
SS Shaikh,6,7,1.0,1,0,85.71428571428571,6.0,1,1987-01-18,Right_Hand,Right-arm medium,India
SS Tiwary,1276,1058,45.0,93,45,120.60491493383742,28.355555555555554,64,1989-12-30,Left_Hand,,India
ST Jayasuriya,768,529,28.0,84,39,145.179584120983,27.428571428571427,30,1969-06-30,Left_Hand,Slow left-arm orthodox,Sri Lanka
STR Binny,882,682,46.0,66,35,129.32551319648093,19.17391304347826,66,1984-06-03,Right_Hand,Right-arm medium,India
SV Samson,2235,1692,80.0,171,89,132.0921985815603,27.9375,88,1994-11-11,Right_Hand,,India
SW Billings,338,248,19.0,31,10,136.29032258064515,17.789473684210527,19,1991-06-15,Right_Hand,,England
SW Tait,23,26,3.0,1,1,88.46153846153845,7.666666666666667,5,1983-02-22,Right_Hand,Right-arm fast,Australia
Sachin Baby,137,99,8.0,11,5,138.3838383838384,17.125,10,1988-12-18,Left_Hand,Right-arm offbreak,India
Salman Butt,193,160,7.0,30,2,120.625,27.571428571428573,7,1984-10-07,Left_Hand,Right-arm offbreak,Pakistan
Sandeep Sharma,26,38,3.0,1,0,68.42105263157895,8.666666666666666,14,1993-05-18,Right_Hand,Right-arm medium,India
Shahid Afridi,81,46,8.0,7,6,176.08695652173913,10.125,9,1980-03-01,Right_Hand,Legbreak googly,Pakistan
Shakib Al Hasan,759,587,36.0,69,20,129.3015332197615,21.083333333333332,46,1987-03-24,Left_Hand,Slow left-arm orthodox,Bangladesh
Shivam Sharma,5,3,1.0,1,0,166.66666666666669,5.0,2,1993-09-09,Right_Hand,Right-arm offbreak,India
Shoaib Ahmed,1,6,2.0,0,0,16.666666666666664,0.5,3,1990-08-17,Right_Hand,Right-arm fast-medium,Pakistan
Shoaib Akhtar,2,7,1.0,0,0,28.57142857142857,2.0,1,1975-08-13,Right_Hand,Right-arm fast,Pakistan
Shoaib Malik,52,46,4.0,5,0,113.04347826086956,13.0,5,1982-02-01,Right_Hand,Right-arm offbreak,Pakistan
Sohail Tanvir,36,28,3.0,3,1,128.57142857142858,12.0,5,1984-12-12,Left_Hand,Left-arm medium-fast,Pakistan
Sunny Gupta,0,1,1.0,0,0,0.0,0.0,1,1988-09-27,Right_Hand,Right-arm offbreak,India
Sunny Singh,43,31,4.0,6,1,138.70967741935485,10.75,5,1986-12-18,Right_Hand,Right-arm medium-fast,India
Swapnil Singh,12,20,3.0,0,0,60.0,4.0,3,1991-01-22,Right_Hand,Slow left-arm orthodox,India
T Curran,24,28,3.0,3,0,85.71428571428571,8.0,4,,Right_hand,Right-arm fast-medium,
T Henderson,11,15,2.0,0,1,73.33333333333333,5.5,2,1974-08-01,Right_Hand,Right-arm fast-medium,South Africa
T Kohli,11,19,3.0,0,1,57.89473684210527,3.6666666666666665,3,1988-12-17,Right_Hand,Right-arm medium,India
T Taibu,31,26,3.0,3,0,119.23076923076923,10.333333333333334,3,1983-05-14,Right_Hand,Right-arm medium,Zimbabwea
T Thushara,12,18,2.0,0,0,66.66666666666666,6.0,4,1981-03-01,Left_Hand,Left-arm fast-medium,Sri Lanka
TA Boult,12,14,2.0,0,1,85.71428571428571,6.0,4,1989-07-22,Right_Hand,Left-arm fast-medium,New Zealand
TD Paine,10,26,2.0,0,0,38.46153846153847,5.0,2,1984-12-08,Right_Hand,Right-arm medium,Australia
TG Southee,115,89,8.0,8,4,129.21348314606743,14.375,13,1988-12-11,Right_Hand,Right-arm medium-fast,New Zealand
TL Suman,676,573,32.0,55,26,117.97556719022688,21.125,39,1983-12-15,Right_Hand,Right-arm offbreak,India
TM Dilshan,1153,1001,43.0,140,24,115.18481518481518,26.813953488372093,50,1976-10-14,Right_Hand,Right-arm offbreak,Sri Lanka
TM Head,205,147,7.0,12,8,139.45578231292518,29.285714285714285,10,1993-12-29,Left_Hand,Right-arm offbreak,Australia
TM Srivastava,8,11,1.0,0,0,72.72727272727273,8.0,3,1989-11-07,Left_Hand,Right-arm medium,India
TR Birt,75,57,5.0,9,2,131.57894736842107,15.0,5,1981-12-09,Left_Hand,Right-arm medium,Australia
TS Mills,8,11,3.0,0,1,72.72727272727273,2.6666666666666665,3,,Right_hand,Left-arm fast,
U Kaul,0,1,0.0,0,0,0.0,,1,1987-12-02,Left_Hand,,India
UA Birla,7,14,1.0,1,0,50.0,7.0,1,1989-11-17,Right_Hand,Right-arm medium,India
UBT Chand,300,299,20.0,32,9,100.33444816053512,15.0,20,1993-03-26,Right_Hand,Right-arm offbreak,India
UT Khawaja,127,99,6.0,14,3,128.2828282828283,21.166666666666668,6,1986-12-18,Left_Hand,Right-arm medium,Australia
UT Yadav,127,126,13.0,11,4,100.79365079365078,9.76923076923077,33,1987-10-25,Right_Hand,Right-arm fast-medium,India
Umar Gul,39,19,3.0,1,5,205.26315789473685,13.0,4,1984-04-14,Right_Hand,Right-arm fast-medium,Pakistan
V Kohli,5434,4100,143.0,482,191,132.53658536585365,38.0,169,1988-11-05,Right_Hand,Right-arm medium,India
V Pratap Singh,0,1,1.0,0,0,0.0,0.0,1,1992-05-03,Right_Hand,Right-arm medium,India
V Sehwag,2728,1740,99.0,334,106,156.7816091954023,27.555555555555557,104,1978-10-20,Right_Hand,Right-arm offbreak,India
V Shankar,574,415,18.0,34,24,138.3132530120482,31.88888888888889,27,1991-01-26,Right_Hand,Right-arm medium,India
VH Zol,29,26,2.0,3,1,111.53846153846155,14.5,2,1994-11-23,Left_Hand,Right-arm offbreak,India
VR Aaron,49,61,4.0,2,2,80.32786885245902,12.25,10,1989-10-29,Right_Hand,Right-arm fast,India
VRV Singh,4,3,2.0,1,0,133.33333333333331,2.0,2,1984-09-17,Right_Hand,Right-arm medium-fast,India
VS Malik,7,7,1.0,1,0,100.0,7.0,2,1983-05-09,Right_Hand,Right-arm medium,India
VS Yeligati,2,2,1.0,0,0,100.0,2.0,1,1985-04-23,Right_Hand,Right-arm offbreak,India
VVS Laxman,282,266,19.0,33,5,106.01503759398496,14.842105263157896,20,1974-11-01,Right_Hand,Right-arm offbreak,India
VY Mahesh,15,27,2.0,0,0,55.55555555555556,7.5,5,1987-12-21,Right_Hand,Right-arm medium-fast,India
Vishnu Vinod,19,26,3.0,1,1,73.07692307692307,6.333333333333333,3,,Right_hand,,
W Jaffer,130,121,8.0,14,3,107.43801652892562,16.25,8,1978-02-16,Right_Hand,Right-arm offbreak,India
WA Mota,56,75,6.0,2,0,74.66666666666667,9.333333333333334,8,1981-09-20,Right_Hand,Right-arm medium,India
WD Parnell,63,75,9.0,4,1,84.0,7.0,12,1989-07-30,Left_Hand,Left-arm medium-fast,South Africa
WP Saha,1780,1345,74.0,161,59,132.34200743494424,24.054054054054053,93,1984-10-24,Right_Hand,,India
WPUJC Vaas,81,72,8.0,2,3,112.5,10.125,11,1974-01-27,Left_Hand,Left-arm fast-medium,Sri Lanka
Washington Sundar,79,53,6.0,5,4,149.0566037735849,13.166666666666666,12,,Left_Hand,Right-arm offbreak,
X Thalaivan Sargunam,10,17,1.0,0,0,58.82352941176471,10.0,1,1985-05-15,Right_Hand,Right-arm offbreak,India
Y Gnaneswara Rao,19,17,1.0,3,0,111.76470588235294,19.0,1,1984-08-25,Right_Hand,Right-arm medium,India
Y Nagar,285,259,14.0,20,9,110.03861003861005,20.357142857142858,20,1990-01-06,Right_Hand,Right-arm offbreak,India
Y Venugopal Rao,985,832,44.0,77,37,118.38942307692308,22.386363636363637,52,1982-02-26,Right_Hand,Right-arm offbreak,India
YA Abdulla,0,1,0.0,0,0,0.0,,1,1983-01-17,Left_Hand,Left-arm fast-medium,India
YK Pathan,3241,2233,110.0,264,161,145.141065830721,29.463636363636365,153,1982-11-17,Right_Hand,Right-arm offbreak,India
YS Chahal,22,48,5.0,0,0,45.83333333333333,4.4,12,1990-07-23,Right_Hand,Legbreak googly,India
YV Takawale,192,177,8.0,26,3,108.47457627118644,24.0,10,1984-11-05,Right_Hand,,India
Yashpal Singh,47,65,4.0,5,0,72.3076923076923,11.75,4,1981-11-27,Right_Hand,Right-arm medium,India
Younis Khan,3,7,1.0,0,0,42.857142857142854,3.0,1,1977-11-29,Right_Hand,Right-arm medium,Pakistan
Yuvraj Singh,2765,2115,111.0,218,149,130.73286052009456,24.90990990990991,126,1981-12-12,Left_Hand,Slow left-arm orthodox,India
Z Khan,117,140,14.0,11,2,83.57142857142857,8.357142857142858,27,1978-10-07,Right_Hand,Left-arm fast-medium,India
